ImageURL,Title,Artist,Year,surprised
https://uploads2.wikiart.org/images/jacques-h-rold/the-germ-of-the-night-1937.jpg,The Germ of the Night,Jacques H&#233;rold,1937,0.583
https://uploads6.wikiart.org/images/paul-klee/hoffmanneske-scene-1940(1).jpg,Hoffmanneske scene,Paul Klee,1940,0.583
https://uploads1.wikiart.org/images/leon-underwood/manitu-bird-1935.jpg,Manitu Bird,Leon Underwood,1935,0.583
https://uploads1.wikiart.org/images/william-turnbull/aphrodite-1958.jpg,Aphrodite,William Turnbull,1958,0.583
https://uploads5.wikiart.org/images/craig-kauffman/studio-1958.jpg,Studio,Craig Kauffman,1958,0.583
https://uploads8.wikiart.org/images/eileen-agar/the-autobiography-of-an-embryo-1934.jpg,The Autobiography of an Embryo,Eileen Agar,1933-1934,0.583
https://uploads4.wikiart.org/images/john-hoyland/17-3-69-1969.jpg,17. 3. 69,John Hoyland,1969,0.583
https://uploads4.wikiart.org/images/clyfford-still/ph-21-1962.jpg,PH-21,Clyfford Still,1962,0.583
https://uploads2.wikiart.org/images/johannes-jan-schoonhoven/quadratenrelief-met-schuine-binnenvlaken-in-4-richtingen-1967.jpg,Quadratenrelief met schuine binnenvlaken in 4 richtingen,Johannes Jan Schoonhoven,1967,0.583
https://uploads7.wikiart.org/images/richard-tuttle/fountain-1965.jpg,Fountain,Richard Tuttle,1965,0.583
https://uploads2.wikiart.org/images/afro/cronaca-autobiographia-1953.jpg,Cronaca (Autobiographia),Afro,1953,0.579
https://uploads6.wikiart.org/images/kazuo-shiraga/untitled-1972.jpg,Untitled,Kazuo Shiraga,1972,0.571
https://uploads6.wikiart.org/images/walter-darby-bannard/split-band-1962.jpg,Split Band,Walter Darby Bannard,1962,0.571
https://uploads3.wikiart.org/images/christo-coetzee/head-in-pink-1987.jpg,Head in Pink,Christo Coetzee,1987,0.571
https://uploads1.wikiart.org/images/joan-miro/the-tilled-field-1924.jpg,The Tilled Field,Joan Miro,1923,0.571
https://uploads8.wikiart.org/images/mario-prassinos/untitled-1956.jpg,Untitled,Mario Prassinos,1956,0.571
https://uploads7.wikiart.org/images/willi-baumeister/phantom-and-yellow-table-1952.jpg,Phantom and Yellow Table,Willi Baumeister,1952,0.562
https://uploads0.wikiart.org/images/edward-krasinski/untitled-1965.jpg,Untitled,Edward Krasinski,1965,0.556
https://uploads7.wikiart.org/images/hercules-seghers/mountain-gorge-bordered-by-a-road-1630.jpg,Mountain Gorge Bordered by a Road,Hercules Seghers,1615-1630,0.556
https://uploads4.wikiart.org/images/rene-bertholo/carta-do-l-bano-1966.jpg,Carta do L&#237;bano,Rene Bertholo,1966,0.556
https://uploads2.wikiart.org/images/roberto-matta/snail-s-trace-1937.jpg,Snail&#39;s Trace,Roberto Matta,1937,0.556
https://uploads5.wikiart.org/images/paul-reed/upstart-18f-1965.jpg,Upstart 18F,Paul Reed,1965,0.556
https://uploads2.wikiart.org/images/victor-hugo/abstract-composition.jpg,Abstract Composition,Victor Hugo,XIX cent.,0.545
https://uploads5.wikiart.org/images/gosta-adrian-nilsson/house-at-the-beach-1919.jpg,House at the beach,Gosta Adrian-Nilsson,1919,0.545
https://uploads6.wikiart.org/images/afro/untitled-1957.jpg,Untitled,Afro,1957,0.545
https://uploads0.wikiart.org/images/alfred-jensen/the-great-mystery-ii-1960.jpg,The Great Mystery II,Alfred Jensen,1960,0.545
https://uploads1.wikiart.org/images/isamu-noguchi/vertical-man-1964.jpg,Vertical Man,Noguchi Isamu ,1964,0.545
https://uploads8.wikiart.org/images/norman-bluhm/green-frost-1957.jpg,Green Frost,Norman Bluhm,1957,0.545
https://uploads1.wikiart.org/images/jean-miotte/texas-1951.jpg,Texas,Jean Miotte,1951,0.545
https://uploads2.wikiart.org/images/frank-stella/die-fahne-hoch-1959.jpg,Die Fahne Hoch!,Frank Stella,1959,0.545
https://uploads7.wikiart.org/images/willi-baumeister/mask-4-1936.jpg,Mask 4,Willi Baumeister,1936,0.545
https://uploads7.wikiart.org/images/blinky-palermo/untitled-1964.jpg,Untitled,Blinky Palermo,1964,0.545
https://uploads3.wikiart.org/images/gustave-singier/provence-vent-lumiere-1958.jpg,Provence - vent lumiere,Gustave Singier,1958,0.545
https://uploads6.wikiart.org/images/fernand-leger/the-city-1919.jpg,The Ð¡ity,Fernand Leger,1919,0.545
https://uploads8.wikiart.org/images/afro/untitled-1962-1.jpg,Untitled,Afro,1962,0.545
https://uploads5.wikiart.org/images/fritz-winter/untitled-1964.jpg,Untitled,Fritz Winter,1964,0.545
https://uploads8.wikiart.org/images/billy-apple/cut-1964.jpg,Cut,Billy Apple,1964,0.545
https://uploads7.wikiart.org/images/rene-magritte/time-transfixed-1938(1).jpg,Time transfixed,Rene Magritte,1938,0.545
https://uploads3.wikiart.org/images/fernand-leduc/passage-rosion-1968.jpg,Passage-&#233;rosion,Fernand Leduc,1968,0.545
https://uploads7.wikiart.org/images/modest-cuixart/untitled-1948.jpg,Untitled,Modest Cuixart,1948,0.545
https://uploads0.wikiart.org/images/milton-resnick/painting-i-1957.jpg,Painting I,Milton Resnick,1957,0.545
https://uploads3.wikiart.org/images/alfred-manessier/12-1956.jpg,-12&#176;,Alfred Manessier,1956,0.545
https://uploads0.wikiart.org/images/eileen-agar/three-symbols-1930.jpg,Three Symbols,Eileen Agar,1930,0.545
https://uploads7.wikiart.org/images/lyubov-popova/painterly-architectonic.jpg,Painterly Architectonic,Lyubov Popova,1918,0.545
https://uploads3.wikiart.org/images/otto-freundlich/komposition-in-schwarz-und-wei-1936.jpg,Komposition in Schwarz und Wei&#223;,Otto Freundlich,1936,0.545
https://uploads7.wikiart.org/images/morris-louis/number-182-1961.jpg,Number 1-82,Morris Louis,1961,0.545
https://uploads1.wikiart.org/images/georges-braque/fruit-on-a-tablecloth-with-a-fruitdish-1925.jpg,Fruit on a Tablecloth with a Fruitdish,Georges Braque,1925,0.545
https://uploads6.wikiart.org/images/wols/untitled-1945.jpg,Untitled,Wols,1944-1945,0.545
https://uploads2.wikiart.org/images/barnett-newman/broken-obelisk(1).jpg,Broken Obelisk,Barnett Newman,1963-1969,0.545
https://uploads1.wikiart.org/images/edward-avedisian/untitled-yellows-and-greens-1975.jpg,Untitled [yellows and greens],Edward Avedisian,1975,0.545
https://uploads6.wikiart.org/images/oscar-dominguez/femme-sur-divan-1942.jpg,Femme sur Divan,Oscar Dominguez,1942,0.545
https://uploads2.wikiart.org/images/ali-omar-ermes/tughriyat-ebni-zuhair-1993.jpg,Tughriyat Ebni Zuhair,Ali Omar Ermes,1993,0.545
https://uploads4.wikiart.org/images/stanley-boxer/alcamosparadiso-1991.jpg,Alcamosparadiso,Stanley Boxer,1991,0.545
https://uploads2.wikiart.org/images/david-smith/steel-drawing-i-1945.jpg,Steel Drawing I,David Smith,1945,0.545
https://uploads1.wikiart.org/images/jean-arp/configuration.jpg,Configuration,Jean Arp,1927,0.545
https://uploads1.wikiart.org/images/marsden-hartley/portrait-of-a-german-officer-1914.jpg,Portrait of a German Officer,Marsden Hartley,1914,0.545
https://uploads2.wikiart.org/images/conroy-maddox/cabinet-des-merveilles-1941.jpg,Cabinet des Merveilles,Conroy Maddox,1941,0.545
https://uploads3.wikiart.org/images/auguste-herbin/nude-1960.jpg,Nude,Auguste Herbin,1960,0.545
https://uploads2.wikiart.org/images/paul-jenkins/not_detected_235726.jpg,Phenomena Lasting Dawn,Paul Jenkins,1977,0.545
https://uploads8.wikiart.org/images/willi-baumeister/monturi-with-red-and-blue-1953.jpg,Monturi with Red and Blue,Willi Baumeister,1953,0.538
https://uploads3.wikiart.org/images/jock-macdonald/fantasy-in-equilibrium-1948.jpg,Fantasy in Equilibrium,Jock Macdonald,1948,0.538
https://uploads6.wikiart.org/images/ray-parker/untitled-71-1974.jpg,Untitled #71,Ray Parker,1974,0.538
https://uploads5.wikiart.org/images/nyoman-masriadi/roadshow-in-garden-gate-1998.jpg,Roadshow in Garden Gate,Nyoman Masriadi,1998,0.538
https://uploads4.wikiart.org/images/lynda-benglis/night-sherbet-a-1968.jpg,Night Sherbet A,Lynda Benglis,1968,0.538
https://uploads4.wikiart.org/images/frank-lobdell/27-october-1949-1949.jpg,27-Oct-49,Frank Lobdell,1949,0.538
https://uploads8.wikiart.org/images/william-turnbull/18-1963-1963.jpg,18-1963,William Turnbull,1963,0.533
https://uploads7.wikiart.org/images/max-weber/rush-hour.jpg,Rush Hour,Max Weber,1915,0.532
https://uploads6.wikiart.org/images/jean-paul-riopelle/perspectives-1956.jpg,Perspectives,Jean-Paul Riopelle,1956,0.519
https://uploads6.wikiart.org/images/jacques-h-rold/crystal-amoureux-1934.jpg,Crystal amoureux,Jacques H&#233;rold,1934,0.519
https://uploads2.wikiart.org/images/marcel-marien/l-introuvable-1937.jpg,L&#39;introuvable,Marcel Marien,1937,0.512
https://uploads7.wikiart.org/images/richards-ruben/summer-3-1957.jpg,Summer #3,Richards Ruben,1957,0.506
https://uploads6.wikiart.org/images/jorg-immendorff/gate-of-the-sun-1994.jpg,Gate of the Sun,Jorg Immendorff,1994,0.506
